cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2385.391 |  -257752.2 |   -51824.0 |     31 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       1 |        0 |      0 |     8 |    +0.0% | -2364.196 |  -257244.9 |   -51496.1 |     31 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       1 |        0 |      0 |    18 |    +0.0% | -2353.921 |  -256141.2 |   -51349.4 |     31 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       1 |        0 |      0 |    28 |    +0.0% | -2357.690 |  -255861.8 |   -51441.4 |     31 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       2 |        0 |      0 |    37 |    +0.0% | -2355.137 |  -255619.2 |   -51420.6 |     31 | result\[31\]$_DFF_PN0_/D
      50* |       0 |       2 |        0 |      0 |    47 |    +0.0% | -2343.138 |  -254077.4 |   -51265.6 |     31 | result\[31\]$_DFF_PN0_/D
      60* |       0 |       2 |        0 |      0 |    57 |    +0.0% | -2340.198 |  -253678.1 |   -51239.1 |     31 | result\[31\]$_DFF_PN0_/D
      70* |       0 |       8 |        0 |      0 |    61 |    +0.0% | -2331.441 |  -253538.4 |   -51106.3 |     31 | result\[31\]$_DFF_PN0_/D
      72* |       0 |       9 |        0 |      0 |    61 |    +0.1% | -2330.979 |  -253537.9 |   -51100.8 |     31 | result\[31\]$_DFF_PN0_/D
      79* |       0 |       9 |        0 |      0 |    62 |    +0.1% | -2330.979 |  -253537.9 |   -51097.6 |     31 | result\[31\]$_DFF_PN0_/D
      80* |       0 |       9 |        0 |      0 |    62 |    +0.1% | -2330.979 |  -253537.9 |   -51097.6 |     31 | result\[31\]$_DFF_PN0_/D
      86* |       0 |       9 |        0 |      0 |    63 |    +0.1% | -2330.979 |  -253538.4 |   -51089.0 |     31 | result\[31\]$_DFF_PN0_/D
      90* |       0 |       9 |        0 |      0 |    66 |    +0.1% | -2330.985 |  -253539.5 |   -51107.7 |     31 | result\[31\]$_DFF_PN0_/D
      93* |       0 |       9 |        0 |      0 |    63 |    +0.1% | -2330.979 |  -253538.4 |   -51089.0 |     31 | result\[31\]$_DFF_PN0_/D
      95* |       0 |       9 |        0 |      0 |    63 |    +0.1% | -2330.979 |  -253538.4 |   -51089.0 |     31 | result\[31\]$_DFF_PN0_/D
      98* |       0 |       9 |        0 |      0 |    63 |    +0.1% | -2330.979 |  -253538.4 |   -51089.0 |     31 | result\[31\]$_DFF_PN0_/D
     100* |       0 |       9 |        0 |      0 |    64 |    +0.1% | -2330.979 |  -253536.4 |   -51087.9 |     31 | result\[31\]$_DFF_PN0_/D
     101* |       0 |       9 |        0 |      0 |    64 |    +0.1% | -2330.979 |  -253536.4 |   -51087.9 |     31 | result\[31\]$_DFF_PN0_/D
     105* |       0 |       9 |        0 |      0 |    65 |    +0.1% | -2330.979 |  -253535.9 |   -51091.1 |     31 | result\[31\]$_DFF_PN0_/D
     109* |       0 |       9 |        0 |      0 |    65 |    +0.1% | -2330.979 |  -253535.9 |   -51091.1 |     31 | result\[31\]$_DFF_PN0_/D
     110* |       0 |       9 |        0 |      0 |    65 |    +0.1% | -2330.979 |  -253535.9 |   -51091.1 |     31 | result\[31\]$_DFF_PN0_/D
     115* |       0 |       9 |        0 |      0 |    67 |    +0.1% | -2330.979 |  -253542.6 |   -51100.7 |     31 | result\[31\]$_DFF_PN0_/D
     118* |       0 |       9 |        0 |      0 |    67 |    +0.1% | -2330.979 |  -253542.6 |   -51100.7 |     31 | result\[31\]$_DFF_PN0_/D
     120* |       0 |       9 |        0 |      0 |    68 |    +0.1% | -2330.979 |  -253542.6 |   -51098.3 |     31 | result\[31\]$_DFF_PN0_/D
     128* |       0 |       9 |        0 |      0 |    69 |    +0.1% | -2330.979 |  -253539.6 |   -51096.1 |     31 | result\[31\]$_DFF_PN0_/D
     130* |       0 |       9 |        0 |      0 |    70 |    +0.1% | -2330.979 |  -253539.6 |   -51097.2 |     31 | result\[31\]$_DFF_PN0_/D
     140* |       0 |       9 |        0 |      0 |    80 |    +0.1% | -2330.979 |  -253580.1 |   -51079.9 |     31 | result\[31\]$_DFF_PN0_/D
     150* |       0 |       9 |        0 |      0 |    90 |    +0.1% | -2334.061 |  -253597.6 |   -51170.8 |     31 | result\[31\]$_DFF_PN0_/D
     160* |       0 |       9 |        0 |      0 |   100 |    +0.1% | -2338.785 |  -253881.3 |   -51294.7 |     31 | result\[31\]$_DFF_PN0_/D
     170* |       0 |       9 |        0 |      0 |   110 |    +0.1% | -2338.301 |  -253837.2 |   -51282.5 |     31 | result\[31\]$_DFF_PN0_/D
     178* |       0 |       9 |        0 |      0 |    78 |    +0.1% | -2330.979 |  -253581.4 |   -51073.4 |     31 | result\[31\]$_DFF_PN0_/D
     180* |       0 |       9 |        0 |      0 |    79 |    +0.1% | -2330.979 |  -253581.4 |   -51071.7 |     31 | result\[31\]$_DFF_PN0_/D
     188* |       0 |       9 |        0 |      0 |    81 |    +0.1% | -2330.979 |  -253585.1 |   -51069.1 |     31 | result\[31\]$_DFF_PN0_/D
     190* |       0 |       9 |        0 |      0 |    82 |    +0.1% | -2330.979 |  -253585.1 |   -51065.2 |     31 | result\[31\]$_DFF_PN0_/D
     196* |       0 |       9 |        0 |      0 |    82 |    +0.1% | -2330.979 |  -253585.1 |   -51065.2 |     31 | result\[31\]$_DFF_PN0_/D
     200* |       0 |      11 |        0 |      0 |    83 |    +0.1% | -2330.979 |  -253582.9 |   -51033.1 |     31 | result\[31\]$_DFF_PN0_/D
