
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Executing script file `/work/equivalence_mapped_gold_transition_normalize.ys' --

1. Executing Verilog-2005 frontend: /src/rtl/ot_reduction_tree.sv
Parsing SystemVerilog input from `/src/rtl/ot_reduction_tree.sv' to AST representation.
Generating RTLIL representation for module `\ot_reduction_tree'.
Generating RTLIL representation for module `\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16

3. Executing AST frontend in derive mode using pre-parsed AST for module `\ot_reduction_endpoint'.
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16
Generating RTLIL representation for module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111

3.1. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint

3.2. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint
Removing unused module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Removing unused module `\ot_reduction_tree'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 5 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:83$352 in module ot_reduction_endpoint.
Removed 4 dead cases from process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Marked 42 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Removed a total of 4 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~48 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
     1/11: $5\select_found[0:0]
     2/11: $5\selected_group[31:0]
     3/11: $4\select_found[0:0]
     4/11: $4\selected_group[31:0]
     5/11: $1\g[31:0]
     6/11: $3\select_found[0:0]
     7/11: $3\selected_group[31:0]
     8/11: $2\select_found[0:0]
     9/11: $2\selected_group[31:0]
    10/11: $1\select_found[0:0]
    11/11: $1\selected_group[31:0]
Creating decoders for process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.
     1/247: $20\reduce_work[34:0]
     2/247: $19\reduce_work[34:0]
     3/247: $18\reduce_work[34:0]
     4/247: $17\reduce_work[34:0]
     5/247: $16\reduce_work[34:0]
     6/247: $15\reduce_work[34:0]
     7/247: $14\reduce_work[34:0]
     8/247: $13\reduce_work[34:0]
     9/247: $4\output_found[0:0]
    10/247: $4\s[31:0]
    11/247: $12\reduce_work[34:0]
    12/247: $11\reduce_work[34:0]
    13/247: $10\reduce_work[34:0]
    14/247: $9\reduce_work[34:0]
    15/247: $8\reduce_work[34:0]
    16/247: $7\reduce_work[34:0]
    17/247: $6\reduce_work[34:0]
    18/247: $5\reduce_work[34:0]
    19/247: $4\reduce_work[34:0]
    20/247: $3\output_found[0:0]
    21/247: $3\s[31:0]
    22/247: $3\reduce_work[34:0]
    23/247: $5\g[31:0]
    24/247: $2\reduce_work[34:0]
    25/247: $2\output_found[0:0]
    26/247: $2\s[31:0]
    27/247: $2\all_seen[0:0]
    28/247: $2\expected_mask[7:0]
    29/247: $6$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_ADDR[0:0]$610
    30/247: $6$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:156$348_DATA[0:0]$611
    31/247: $6$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_ADDR[0:0]$608
    32/247: $6$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:154$347_DATA[0:0]$609
    33/247: $8$lookahead\seen[0]$368[7:0]$590
    34/247: $7$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$588
    35/247: $8$lookahead\seen[1]$369[7:0]$591
    36/247: $7$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$589
    37/247: $6$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_ADDR[0:0]$578
    38/247: $6$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:148$344_DATA[0:0]$579
    39/247: $7$lookahead\seen[1]$369[7:0]$587
    40/247: $7$lookahead\seen[0]$368[7:0]$586
    41/247: $6$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$585
    42/247: $6$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$584
    43/247: $6$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_DATA[31:0]$583
    44/247: $6$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:151$346_ADDR[3:0]$582
    45/247: $6$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_DATA[7:0]$581
    46/247: $6$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:150$345_ADDR[0:0]$580
    47/247: $6$mem2reg_rd$\seen$/src/rtl/ot_reduction_tree.sv:146$343_DATA[7:0]$576
    48/247: $6$lookahead\seen[0]$368[7:0]$572
    49/247: $6$lookahead\seen[1]$369[7:0]$573
    50/247: $5$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_ADDR[0:0]$554
    51/247: $5$mem2reg_wr$\last_mem$/src/rtl/ot_reduction_tree.sv:144$342_DATA[0:0]$555
    52/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_ADDR[0:0]$552
    53/247: $5$mem2reg_wr$\poison_mem$/src/rtl/ot_reduction_tree.sv:143$341_DATA[0:0]$553
    54/247: $5$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_ADDR[3:0]$550
    55/247: $5$mem2reg_wr$\data_mem$/src/rtl/ot_reduction_tree.sv:142$340_DATA[31:0]$551
    56/247: $5$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_ADDR[0:0]$548
    57/247: $5$mem2reg_wr$\expected$/src/rtl/ot_reduction_tree.sv:141$339_DATA[7:0]$549
    58/247: $5$lookahead\seen[1]$369[7:0]$571
    59/247: $5$lookahead\seen[0]$368[7:0]$570
    60/247: $5$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_ADDR[0:0]$546
    61/247: $5$mem2reg_wr$\seen$/src/rtl/ot_reduction_tree.sv:140$338_DATA[7:0]$547
    62/247: $5$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_ADDR[0:0]$544
    63/247: $5$mem2reg_wr$\group_tag$/src/rtl/ot_reduction_tree.sv:134$337_DATA[15:0]$545
    64/247: $5$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_ADDR[0:0]$542
    65/247: $5$mem2reg_wr$\group_valid$/src/rtl/ot_reduction_tree.sv:133$336_DATA[0:0]$543
    66/247: $5$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$350[2:0]$569
    67/247: $5$bitselwrite$pos$/src/rtl/ot_reduction_tree.sv:150$349[2:0]$568
