
10. Printing statistics.

=== ot_wide_div_small_seq ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1794        - wires
     1794        - wire bits
      348        - public wires
      348        - public wire bits
      348        - ports
      348        - port bits
     1617  231.399 cells
       46    4.024   AND2x2_ASAP7_75t_R
       21    1.837   AND3x1_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
      386   33.767   AO21x1_ASAP7_75t_R
        3    0.437   AO221x1_ASAP7_75t_R
        2    0.467   AO31x2_ASAP7_75t_R
        1    0.146   AO33x2_ASAP7_75t_R
       14    1.633   AOI21x1_ASAP7_75t_R
      176   66.718   DFFASRHQNx1_ASAP7_75t_R
      182   53.071   DFFHQNx1_ASAP7_75t_R
      205    8.967   INVx1_ASAP7_75t_R
       11    1.443   MAJx2_ASAP7_75t_R
       26    2.274   NAND2x1_ASAP7_75t_R
        2    0.321   NAND3x1_ASAP7_75t_R
      358   31.318   NOR2x1_ASAP7_75t_R
        1     0.16   NOR3x1_ASAP7_75t_R
        6      0.7   OA211x2_ASAP7_75t_R
       21    2.143   OA21x2_ASAP7_75t_R
        1    0.233   OA221x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
        4    0.875   OA31x2_ASAP7_75t_R
        3    0.437   OA33x2_ASAP7_75t_R
       14    1.633   OAI21x1_ASAP7_75t_R
       28    2.449   OR2x2_ASAP7_75t_R
        6    0.525   OR3x1_ASAP7_75t_R
        2    0.233   OR5x1_ASAP7_75t_R
       86   13.793   XNOR2x2_ASAP7_75t_R
        9    1.443   XOR2x2_ASAP7_75t_R

   Chip area for module '\ot_wide_div_small_seq': 231.399180
     of which used for sequential elements: 119.789280 (51.77%)

