cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8111.075 | -1989878.9 |  -212489.9 |     32 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       1 |        0 |      0 |     8 |    +0.0% | -8105.674 | -1989114.5 |  -212480.0 |     32 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       1 |        0 |      0 |    18 |    +0.0% | -8088.037 | -1985876.2 |  -212291.4 |     32 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       1 |        0 |      0 |    28 |    +0.0% | -8074.924 | -1983847.1 |  -212265.4 |     32 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       1 |        0 |      0 |    38 |    +0.0% | -8057.281 | -1981570.5 |  -212182.2 |     32 | result\[31\]$_DFF_PN0_/D
      50* |       0 |       1 |        0 |      0 |    48 |    +0.0% | -8052.615 | -1980088.9 |  -212179.3 |     32 | result\[31\]$_DFF_PN0_/D
      60* |       0 |       1 |        0 |      0 |    58 |    +0.0% | -8049.453 | -1979669.1 |  -212150.7 |     32 | result\[31\]$_DFF_PN0_/D
      70* |       0 |       3 |        0 |      0 |    66 |    +0.0% | -8055.167 | -1980156.4 |  -212194.0 |     32 | result\[31\]$_DFF_PN0_/D
      80* |       0 |       7 |        0 |      0 |    72 |    +0.0% | -8043.911 | -1979807.0 |  -211947.6 |     32 | result\[31\]$_DFF_PN0_/D
      90* |       0 |       7 |        0 |      0 |    82 |    +0.0% | -8046.545 | -1980834.2 |  -211930.6 |     32 | result\[31\]$_DFF_PN0_/D
     100* |       0 |      11 |        0 |      0 |    88 |    +0.0% | -8043.808 | -1980681.0 |  -211886.2 |     32 | result\[31\]$_DFF_PN0_/D
     110* |       0 |      14 |        0 |      0 |    95 |    +0.0% | -8035.892 | -1980367.9 |  -211799.0 |     32 | result\[31\]$_DFF_PN0_/D
     120* |       0 |      15 |        0 |      0 |   104 |    +0.0% | -8031.966 | -1979570.2 |  -211791.5 |     32 | result\[31\]$_DFF_PN0_/D
     130* |       0 |      16 |        0 |      0 |   113 |    +0.0% | -8029.907 | -1978992.5 |  -211802.7 |     32 | result\[31\]$_DFF_PN0_/D
     140* |       0 |      17 |        0 |      0 |   122 |    +0.0% | -8028.604 | -1979195.2 |  -211704.2 |     32 | result\[31\]$_DFF_PN0_/D
     150* |       0 |      21 |        0 |      0 |   128 |    +0.0% | -8027.708 | -1979219.1 |  -211669.5 |     32 | result\[31\]$_DFF_PN0_/D
     155* |       0 |      22 |        0 |      0 |   129 |    +0.0% | -8026.106 | -1979186.5 |  -211629.7 |     32 | result\[31\]$_DFF_PN0_/D
     159* |       0 |      22 |        0 |      0 |   132 |    +0.0% | -8026.072 | -1979174.9 |  -211628.9 |     32 | result\[31\]$_DFF_PN0_/D
     160* |       0 |      22 |        0 |      0 |   132 |    +0.0% | -8026.072 | -1979174.9 |  -211628.9 |     32 | result\[31\]$_DFF_PN0_/D
     170* |       0 |      22 |        0 |      0 |   142 |    +0.0% | -8023.653 | -1979074.8 |  -211577.9 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |      22 |        0 |      0 |   152 |    +0.0% | -8023.653 | -1978981.1 |  -211548.3 |     32 | result\[31\]$_DFF_PN0_/D
     190* |       0 |      22 |        0 |      0 |   162 |    +0.0% | -8023.653 | -1980058.9 |  -211552.9 |     32 | result\[31\]$_DFF_PN0_/D
     200* |       0 |      22 |        0 |      0 |   172 |    +0.0% | -8023.641 | -1979584.4 |  -211512.1 |     32 | result\[31\]$_DFF_PN0_/D
     210* |       0 |      22 |        0 |      0 |   182 |    +0.0% | -8021.166 | -1979291.2 |  -211478.8 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       0 |      23 |        0 |      0 |   191 |    +0.0% | -8021.166 | -1978822.2 |  -211469.5 |     32 | result\[31\]$_DFF_PN0_/D
     230* |       0 |      24 |        0 |      0 |   200 |    +0.0% | -8021.166 | -1978822.2 |  -211472.8 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       0 |      24 |        0 |      0 |   210 |    +0.0% | -8021.166 | -1978631.4 |  -211477.8 |     32 | result\[31\]$_DFF_PN0_/D
     244* |       0 |      23 |        0 |      0 |   194 |    +0.0% | -8021.166 | -1978822.4 |  -211467.9 |     32 | result\[31\]$_DFF_PN0_/D
     250* |       0 |      24 |        0 |      0 |   198 |    +0.0% | -8021.166 | -1978822.4 |  -211462.1 |     32 | result\[31\]$_DFF_PN0_/D
     255* |       0 |      24 |        0 |      0 |   195 |    +0.0% | -8021.166 | -1978822.4 |  -211460.6 |     32 | result\[31\]$_DFF_PN0_/D
     260* |       0 |      24 |        0 |      0 |   199 |    +0.0% | -8021.166 | -1978847.0 |  -211453.0 |     32 | result\[31\]$_DFF_PN0_/D
     270* |       0 |      24 |        0 |      0 |   209 |    +0.0% | -8021.166 | -1978284.2 |  -211439.6 |     32 | result\[31\]$_DFF_PN0_/D
     279* |       0 |      24 |        0 |      0 |   210 |    +0.0% | -8021.166 | -1978284.2 |  -211437.0 |     32 | result\[31\]$_DFF_PN0_/D
     280* |       0 |      24 |        0 |      0 |   210 |    +0.0% | -8021.166 | -1978284.2 |  -211437.0 |     32 | result\[31\]$_DFF_PN0_/D
     290* |       0 |      24 |        0 |      0 |   220 |    +0.0% | -8021.166 | -1978294.6 |  -211418.3 |     32 | result\[31\]$_DFF_PN0_/D
     292* |       0 |      24 |        0 |      0 |   220 |    +0.0% | -8021.166 | -1978294.6 |  -211418.3 |     32 | result\[31\]$_DFF_PN0_/D
